ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* external/aircrack-ng/scripts/airoscript-ng/src/templates/stop
* external/aircrack-ng/scripts/airoscript-ng/src/themes/
* external/aircrack-ng/scripts/airoscript-ng/src/themes/default.theme
* external/aircrack-ng/scripts/airoscript-ng/src/themes/inverse.theme
* external/aircrack-ng/scripts/airoscript-ng/src/themes/minimal.theme
* external/aircrack-ng/scripts/dcrack.py
* external/aircrack-ng/scripts/versuck-ng/
* external/aircrack-ng/scripts/versuck-ng/Makefile
* external/aircrack-ng/scripts/versuck-ng/README
* external/aircrack-ng/scripts/versuck-ng/versuck-ng
* external/aircrack-ng/scripts/versuck-ng/versuck-ng.1
* external/aircrack-ng/src/
* external/aircrack-ng/src/Makefile
* external/aircrack-ng/src/airbase-ng.c
* external/aircrack-ng/src/aircrack-ng.c
* external/aircrack-ng/src/aircrack-ng.h
* external/aircrack-ng/src/aircrack-ptw-lib.c
* external/aircrack-ng/src/aircrack-ptw-lib.h
* external/aircrack-ng/src/airdecap-ng.c
* external/aircrack-ng/src/airdecloak-ng.c
* external/aircrack-ng/src/airdecloak-ng.h
* external/aircrack-ng/src/aireplay-ng.c
* external/aircrack-ng/src/airodump-ng.c
* external/aircrack-ng/src/airodump-ng.h
* external/aircrack-ng/src/airolib-ng.c
* external/aircrack-ng/src/airserv-ng.c
* external/aircrack-ng/src/airtun-ng.c
* external/aircrack-ng/src/besside-ng-crawler.c
* external/aircrack-ng/src/besside-ng.c
* external/aircrack-ng/src/buddy-ng.c
* external/aircrack-ng/src/common.c
* external/aircrack-ng/src/common.h
* external/aircrack-ng/src/crctable.h
* external/aircrack-ng/src/crypto.c
* external/aircrack-ng/src/crypto.h
* external/aircrack-ng/src/easside-ng.c
* external/aircrack-ng/src/easside.h
* external/aircrack-ng/src/gcrypt-openssl-wrapper.h
* external/aircrack-ng/src/include/
* external/aircrack-ng/src/include/ethernet.h
* external/aircrack-ng/src/include/ieee80211.h
* external/aircrack-ng/src/include/if_arp.h
* external/aircrack-ng/src/include/if_llc.h
* external/aircrack-ng/src/ivstools.c
* external/aircrack-ng/src/kstats.c
* external/aircrack-ng/src/makeivs-ng.c
* external/aircrack-ng/src/osdep/
* external/aircrack-ng/src/osdep/Makefile
* external/aircrack-ng/src/osdep/airpcap.c
* external/aircrack-ng/src/osdep/airpcap.h
* external/aircrack-ng/src/osdep/byteorder.h
* external/aircrack-ng/src/osdep/common.c
* external/aircrack-ng/src/osdep/common.h
* external/aircrack-ng/src/osdep/crctable_osdep.h
* external/aircrack-ng/src/osdep/cygwin.c
* external/aircrack-ng/src/osdep/cygwin.h
* external/aircrack-ng/src/osdep/cygwin_tap.c
* external/aircrack-ng/src/osdep/darwin.c
* external/aircrack-ng/src/osdep/darwin_tap.c
* external/aircrack-ng/src/osdep/dummy.c
* external/aircrack-ng/src/osdep/dummy_tap.c
* external/aircrack-ng/src/osdep/file.c
* external/aircrack-ng/src/osdep/freebsd.c
* external/aircrack-ng/src/osdep/freebsd_tap.c
* external/aircrack-ng/src/osdep/linux.c
* external/aircrack-ng/src/osdep/linux_tap.c
* external/aircrack-ng/src/osdep/netbsd.c
* external/aircrack-ng/src/osdep/netbsd_tap.c
* external/aircrack-ng/src/osdep/network.c
* external/aircrack-ng/src/osdep/network.h
* external/aircrack-ng/src/osdep/openbsd.c
* external/aircrack-ng/src/osdep/openbsd_tap.c
* external/aircrack-ng/src/osdep/osdep.c
* external/aircrack-ng/src/osdep/osdep.h
* external/aircrack-ng/src/osdep/packed.h
* external/aircrack-ng/src/osdep/radiotap/
* external/aircrack-ng/src/osdep/radiotap/.gitignore
* external/aircrack-ng/src/osdep/radiotap/CMakeLists.txt
* external/aircrack-ng/src/osdep/radiotap/COPYING
* external/aircrack-ng/src/osdep/radiotap/Makefile
* external/aircrack-ng/src/osdep/radiotap/check/
* external/aircrack-ng/src/osdep/radiotap/check/0.bin
* external/aircrack-ng/src/osdep/radiotap/check/0.out
* external/aircrack-ng/src/osdep/radiotap/check/00.bin
* external/aircrack-ng/src/osdep/radiotap/check/00.out
* external/aircrack-ng/src/osdep/radiotap/check/0fcs.args
* external/aircrack-ng/src/osdep/radiotap/check/0fcs.bin
* external/aircrack-ng/src/osdep/radiotap/check/0fcs.out
* external/aircrack-ng/src/osdep/radiotap/check/0v0-2.bin
* external/aircrack-ng/src/osdep/radiotap/check/0v0-2.out
* external/aircrack-ng/src/osdep/radiotap/check/0v0-3.bin
* external/aircrack-ng/src/osdep/radiotap/check/0v0-3.out
* external/aircrack-ng/src/osdep/radiotap/check/0v0-4.bin
* external/aircrack-ng/src/osdep/radiotap/check/0v0-4.out
* external/aircrack-ng/src/osdep/radiotap/check/0v0.bin
* external/aircrack-ng/src/osdep/radiotap/check/0v0.out
* external/aircrack-ng/src/osdep/radiotap/check/1.bin
* external/aircrack-ng/src/osdep/radiotap/check/1.out
* external/aircrack-ng/src/osdep/radiotap/check/check.sh
* external/aircrack-ng/src/osdep/radiotap/check/malformed-vendor.bin
* external/aircrack-ng/src/osdep/radiotap/check/malformed-vendor.out
* external/aircrack-ng/src/osdep/radiotap/check/unparsed-vendor.bin
* external/aircrack-ng/src/osdep/radiotap/check/unparsed-vendor.out
* external/aircrack-ng/src/osdep/radiotap/parse.c
* external/aircrack-ng/src/osdep/radiotap/platform.h
* external/aircrack-ng/src/osdep/radiotap/radiotap.c
* external/aircrack-ng/src/osdep/radiotap/radiotap.h
* external/aircrack-ng/src/osdep/radiotap/radiotap_iter.h
* external/aircrack-ng/src/osdep/tap-win32/
* external/aircrack-ng/src/osdep/tap-win32/common.h
* external/aircrack-ng/src/packetforge-ng.c
* external/aircrack-ng/src/pcap.h
* external/aircrack-ng/src/sha1-git.c
* external/aircrack-ng/src/sha1-git.h
* external/aircrack-ng/src/sha1-sse2.S
* external/aircrack-ng/src/sha1-sse2.h
* external/aircrack-ng/src/tkiptun-ng.c
* external/aircrack-ng/src/uniqueiv.c
* external/aircrack-ng/src/uniqueiv.h
* external/aircrack-ng/src/version.h
* external/aircrack-ng/src/wesside-ng.c
* external/aircrack-ng/src/wkp-frame.h
* external/aircrack-ng/src/wpaclean.c
* external/aircrack-ng/test/
* external/aircrack-ng/test/Chinese-SSID-Name.pcap
* external/aircrack-ng/test/cryptounittest/
* external/aircrack-ng/test/cryptounittest/Makefile
* external/aircrack-ng/test/cryptounittest/README
* external/aircrack-ng/test/cryptounittest/test-calc-4pmk.c
* external/aircrack-ng/test/cryptounittest/test-calc-mic.c
* external/aircrack-ng/test/cryptounittest/test-calc-pmk.c
* external/aircrack-ng/test/cryptounittest/test-calc-ptk.c
* external/aircrack-ng/test/cryptounittest/test-decrypt-ccmp.c
* external/aircrack-ng/test/cryptounittest/test-encrypt-wep.c
* external/aircrack-ng/test/cryptounittest/tests.h
* external/aircrack-ng/test/passphrases.db
* external/aircrack-ng/test/password.lst
* external/aircrack-ng/test/replay.py
* external/aircrack-ng/test/test-airdecap-ng.sh
* external/aircrack-ng/test/test-airolib-sqlite.sh
* external/aircrack-ng/test/wep.open.system.authentication.cap
* external/aircrack-ng/test/wep.shared.key.authentication.cap
* external/aircrack-ng/test/wpa-psk-linksys.cap
* external/aircrack-ng/test/wpa.cap
* external/aircrack-ng/test/wpa2-psk-linksys.cap
* external/aircrack-ng/test/wpa2.eapol.cap
* external/android-logger/
* external/android-logger/Android.mk
* external/android-logger/android-logger.c
* external/android-logger/android-logger.h
* external/libpcap/
* external/libpcap/.git/
* external/libpcap/.git/HEAD
* external/libpcap/.git/config
* external/libpcap/.git/description
* external/libpcap/.git/hooks/
* external/libpcap/.git/hooks/applypatch-msg.sample
* external/libpcap/.git/hooks/commit-msg.sample
* external/libpcap/.git/hooks/post-update.sample
* external/libpcap/.git/hooks/pre-applypatch.sample
* external/libpcap/.git/hooks/pre-commit.sample
* external/libpcap/.git/hooks/pre-push.sample
* external/libpcap/.git/hooks/pre-rebase.sample
* external/libpcap/.git/hooks/prepare-commit-msg.sample
* external/libpcap/.git/hooks/update.sample
* external/libpcap/.git/index
* external/libpcap/.git/info/
* external/libpcap/.git/info/exclude
* external/libpcap/.git/logs/
* external/libpcap/.git/logs/HEAD
* external/libpcap/.git/logs/refs/
* external/libpcap/.git/logs/refs/heads/
* external/libpcap/.git/logs/refs/heads/JB
* external/libpcap/.git/logs/refs/remotes/
* external/libpcap/.git/logs/refs/remotes/origin/
* external/libpcap/.git/logs/refs/remotes/origin/HEAD
* external/libpcap/.git/objects/
* external/libpcap/.git/objects/pack/
* external/libpcap/.git/objects/pack/pack-c2efe4c23d57dd4f64c7f234d1c4e102f6a7a14f.idx
* external/libpcap/.git/objects/pack/pack-c2efe4c23d57dd4f64c7f234d1c4e102f6a7a14f.pack
* external/libpcap/.git/packed-refs
* external/libpcap/.git/refs/
* external/libpcap/.git/refs/heads/
* external/libpcap/.git/refs/heads/JB
* external/libpcap/.git/refs/remotes/
* external/libpcap/.git/refs/remotes/origin/
* external/libpcap/.git/refs/remotes/origin/HEAD
* external/libpcap/Android.mk
* external/libpcap/CHANGES
* external/libpcap/CREDITS
* external/libpcap/ChmodBPF/
* external/libpcap/ChmodBPF/ChmodBPF
* external/libpcap/ChmodBPF/StartupParameters.plist
* external/libpcap/CleanSpec.mk
* external/libpcap/INSTALL.txt
* external/libpcap/LICENSE
* external/libpcap/Makefile.in
* external/libpcap/README
* external/libpcap/README.Win32
* external/libpcap/README.aix
* external/libpcap/README.dag
* external/libpcap/README.hpux
* external/libpcap/README.linux
* external/libpcap/README.macosx
* external/libpcap/README.septel
* external/libpcap/README.sita
* external/libpcap/README.tru64
* external/libpcap/SUNOS4/
* external/libpcap/SUNOS4/nit_if.o.sparc
* external/libpcap/SUNOS4/nit_if.o.sun3
* external/libpcap/SUNOS4/nit_if.o.sun4c.4.0.3c
* external/libpcap/TODO
* external/libpcap/VERSION
* external/libpcap/Win32/
* external/libpcap/Win32/Include/
* external/libpcap/Win32/Include/Gnuc.h
* external/libpcap/Win32/Include/addrinfo.h
* external/libpcap/Win32/Include/arpa/
* external/libpcap/Win32/Include/arpa/nameser.h
* external/libpcap/Win32/Include/bittypes.h
* external/libpcap/Win32/Include/cdecl_ext.h
* external/libpcap/Win32/Include/inetprivate.h
* external/libpcap/Win32/Include/ip6_misc.h
* external/libpcap/Win32/Include/net/
* external/libpcap/Win32/Include/net/if.h
* external/libpcap/Win32/Include/net/netdb.h
* external/libpcap/Win32/Include/net/paths.h
* external/libpcap/Win32/Include/sockstorage.h
* external/libpcap/Win32/Prj/
* external/libpcap/Win32/Prj/libpcap.dsp
* external/libpcap/Win32/Prj/libpcap.dsw
* external/libpcap/Win32/Src/
* external/libpcap/Win32/Src/ffs.c
* external/libpcap/Win32/Src/gai_strerror.c
* external/libpcap/Win32/Src/getaddrinfo.c
* external/libpcap/Win32/Src/getnetbynm.c
* external/libpcap/Win32/Src/getnetent.c
* external/libpcap/Win32/Src/getopt.c
* external/libpcap/Win32/Src/getservent.c
* external/libpcap/Win32/Src/inet_aton.c
* external/libpcap/Win32/Src/inet_net.c
* external/libpcap/Win32/Src/inet_pton.c
* external/libpcap/aclocal.m4
* external/libpcap/arcnet.h
* external/libpcap/atmuni31.h
* external/libpcap/bpf/
* external/libpcap/bpf/net/
* external/libpcap/bpf/net/bpf_filter.c
* external/libpcap/bpf_dump.c
* external/libpcap/bpf_image.c
* external/libpcap/chmod_bpf
* external/libpcap/config.guess
* external/libpcap/config.h
* external/libpcap/config.h.in
* external/libpcap/config.sub
* external/libpcap/configure
* external/libpcap/configure.in
* external/libpcap/dlpisubs.c
* external/libpcap/dlpisubs.h
* external/libpcap/etherent.c
* external/libpcap/ethertype.h
* external/libpcap/fad-getad.c
* external/libpcap/fad-gifc.c
* external/libpcap/fad-glifc.c
* external/libpcap/fad-null.c
* external/libpcap/fad-sita.c
* external/libpcap/fad-win32.c
* external/libpcap/gencode.c
* external/libpcap/gencode.h
* external/libpcap/grammar.c
* external/libpcap/grammar.y
* external/libpcap/ieee80211.h
* external/libpcap/include/
* external/libpcap/include/linux/
* external/libpcap/include/linux/netfilter/
* external/libpcap/include/linux/netfilter/nfnetlink_log.h
* external/libpcap/inet.c
* external/libpcap/install-sh
* external/libpcap/lbl/
* external/libpcap/lbl/os-aix4.h
* external/libpcap/lbl/os-hpux11.h
* external/libpcap/lbl/os-osf4.h
* external/libpcap/lbl/os-osf5.h
* external/libpcap/lbl/os-solaris2.h
* external/libpcap/lbl/os-sunos4.h
* external/libpcap/lbl/os-ultrix4.h
* external/libpcap/llc.h
* external/libpcap/missing/
* external/libpcap/missing/snprintf.c
* external/libpcap/mkdep
* external/libpcap/msdos/
* external/libpcap/msdos/bin2c.c
* external/libpcap/msdos/common.dj
* external/libpcap/msdos/makefile
* external/libpcap/msdos/makefile.dj
* external/libpcap/msdos/makefile.wc
* external/libpcap/msdos/ndis2.c
* external/libpcap/msdos/ndis2.h
* external/libpcap/msdos/ndis_0.asm
* external/libpcap/msdos/pkt_rx0.asm
* external/libpcap/msdos/pkt_rx1.s
* external/libpcap/msdos/pktdrvr.c
* external/libpcap/msdos/pktdrvr.h
* external/libpcap/msdos/readme.dos
* external/libpcap/myinjecter.c
* external/libpcap/myinjecter.h
* external/libpcap/mysniffer.c
* external/libpcap/mysniffer.h
* external/libpcap/nametoaddr.c
* external/libpcap/nlpid.h
* external/libpcap/optimize.c
* external/libpcap/org.tcpdump.chmod_bpf.plist
* external/libpcap/packaging/
* external/libpcap/packaging/pcap.spec.in
* external/libpcap/pcap-bpf.c
* external/libpcap/pcap-bpf.h
* external/libpcap/pcap-bt-linux.c
* external/libpcap/pcap-bt-linux.h
* external/libpcap/pcap-can-linux.c
* external/libpcap/pcap-can-linux.h
* external/libpcap/pcap-canusb-linux.c
* external/libpcap/pcap-canusb-linux.h
* external/libpcap/pcap-common.c
* external/libpcap/pcap-common.h
* external/libpcap/pcap-config.1
* external/libpcap/pcap-config.in
* external/libpcap/pcap-dag.c
* external/libpcap/pcap-dag.h
* external/libpcap/pcap-dlpi.c
* external/libpcap/pcap-dos.c
* external/libpcap/pcap-dos.h
* external/libpcap/pcap-enet.c
* external/libpcap/pcap-filter.manmisc.in
* external/libpcap/pcap-int.h
* external/libpcap/pcap-libdlpi.c
* external/libpcap/pcap-linktype.manmisc.in
* external/libpcap/pcap-linux.c
* external/libpcap/pcap-namedb.h
* external/libpcap/pcap-netfilter-linux.c
* external/libpcap/pcap-netfilter-linux.h
* external/libpcap/pcap-nit.c
* external/libpcap/pcap-null.c
* external/libpcap/pcap-pf.c
* external/libpcap/pcap-savefile.manfile.in
* external/libpcap/pcap-septel.c
* external/libpcap/pcap-septel.h
* external/libpcap/pcap-sita.c
* external/libpcap/pcap-sita.h
* external/libpcap/pcap-sita.html
* external/libpcap/pcap-snf.c
* external/libpcap/pcap-snf.h
* external/libpcap/pcap-snit.c
* external/libpcap/pcap-snoop.c
* external/libpcap/pcap-stdinc.h
* external/libpcap/pcap-tstamp.manmisc.in
* external/libpcap/pcap-usb-linux.c
* external/libpcap/pcap-usb-linux.h
* external/libpcap/pcap-win32.c
* external/libpcap/pcap.3pcap.in
* external/libpcap/pcap.c
* external/libpcap/pcap.h
* external/libpcap/pcap/
* external/libpcap/pcap/bluetooth.h
* external/libpcap/pcap/bpf.h
* external/libpcap/pcap/ipnet.h
* external/libpcap/pcap/namedb.h
* external/libpcap/pcap/pcap.h
* external/libpcap/pcap/sll.h
* external/libpcap/pcap/usb.h
* external/libpcap/pcap/vlan.h
* external/libpcap/pcap_activate.3pcap
* external/libpcap/pcap_breakloop.3pcap
* external/libpcap/pcap_can_set_rfmon.3pcap
* external/libpcap/pcap_close.3pcap
* external/libpcap/pcap_compile.3pcap.in
* external/libpcap/pcap_create.3pcap
* external/libpcap/pcap_datalink.3pcap.in
* external/libpcap/pcap_datalink_name_to_val.3pcap
* external/libpcap/pcap_datalink_val_to_name.3pcap
* external/libpcap/pcap_dump.3pcap
* external/libpcap/pcap_dump_close.3pcap
* external/libpcap/pcap_dump_file.3pcap
* external/libpcap/pcap_dump_flush.3pcap
* external/libpcap/pcap_dump_ftell.3pcap
* external/libpcap/pcap_dump_open.3pcap.in
* external/libpcap/pcap_file.3pcap
* external/libpcap/pcap_fileno.3pcap
* external/libpcap/pcap_findalldevs.3pcap
* external/libpcap/pcap_freecode.3pcap
* external/libpcap/pcap_get_selectable_fd.3pcap
* external/libpcap/pcap_geterr.3pcap
* external/libpcap/pcap_inject.3pcap
* external/libpcap/pcap_is_swapped.3pcap
* external/libpcap/pcap_lib_version.3pcap
* external/libpcap/pcap_list_datalinks.3pcap.in
* external/libpcap/pcap_list_tstamp_types.3pcap.in
* external/libpcap/pcap_lookupdev.3pcap
* external/libpcap/pcap_lookupnet.3pcap
* external/libpcap/pcap_loop.3pcap
* external/libpcap/pcap_major_version.3pcap
* external/libpcap/pcap_next_ex.3pcap
* external/libpcap/pcap_offline_filter.3pcap
* external/libpcap/pcap_open_dead.3pcap.in
* external/libpcap/pcap_open_live.3pcap
* external/libpcap/pcap_open_offline.3pcap.in
* external/libpcap/pcap_set_buffer_size.3pcap
* external/libpcap/pcap_set_datalink.3pcap
* external/libpcap/pcap_set_promisc.3pcap
* external/libpcap/pcap_set_rfmon.3pcap
* external/libpcap/pcap_set_snaplen.3pcap
* external/libpcap/pcap_set_timeout.3pcap
* external/libpcap/pcap_set_tstamp_type.3pcap.in
* external/libpcap/pcap_setdirection.3pcap
* external/libpcap/pcap_setfilter.3pcap
* external/libpcap/pcap_setnonblock.3pcap
* external/libpcap/pcap_snapshot.3pcap
* external/libpcap/pcap_stats.3pcap
* external/libpcap/pcap_statustostr.3pcap
* external/libpcap/pcap_strerror.3pcap
* external/libpcap/pcap_tstamp_type_name_to_val.3pcap
* external/libpcap/pcap_tstamp_type_val_to_name.3pcap
* external/libpcap/ppp.h
* external/libpcap/runlex.sh
* external/libpcap/savefile.c
* external/libpcap/scanner.c
* external/libpcap/scanner.h
* external/libpcap/scanner.l
* external/libpcap/sf-pcap-ng.c
* external/libpcap/sf-pcap-ng.h
* external/libpcap/sf-pcap.c
* external/libpcap/sf-pcap.h
* external/libpcap/sniffex.c
* external/libpcap/sniffex.h
* external/libpcap/sunatmpos.h
* external/libpcap/tests/
* external/libpcap/tests/filtertest.c
* external/libpcap/tests/findalldevstest.c
* external/libpcap/tests/nonblocktest.c
* external/libpcap/tests/opentest.c
* external/libpcap/tests/reactivatetest.c
* external/libpcap/tests/selpolltest.c
* external/libpcap/tokdefs.h
* external/libpcap/version.h
* external/openssl/
* external/openssl/.classpath
* external/openssl/.project
* external/openssl/.settings/
* external/openssl/.settings/org.eclipse.jdt.core.prefs
* external/openssl/Android.mk
* external/openssl/AndroidManifest.xml
* external/openssl/MODULE_LICENSE_BSD_LIKE
* external/openssl/NOTICE
* external/openssl/README.ANDROID
* external/openssl/README.android
* external/openssl/android-config.mk
* external/openssl/apps/
* external/openssl/apps/Android.mk
* external/openssl/apps/CA.com
* external/openssl/apps/CA.pl
* external/openssl/apps/CA.pl.in
* external/openssl/apps/CA.sh
* external/openssl/apps/Makefile
* external/openssl/apps/app_rand.c
* external/openssl/apps/apps.c
* external/openssl/apps/apps.h
* external/openssl/apps/asn1pars.c
* external/openssl/apps/ca-cert.srl
* external/openssl/apps/ca-key.pem
* external/openssl/apps/ca-req.pem
* external/openssl/apps/ca.c
* external/openssl/apps/cert.pem
* external/openssl/apps/ciphers.c
* external/openssl/apps/client.pem
* external/openssl/apps/cms.c
* external/openssl/apps/crl.c
* external/openssl/apps/crl2p7.c
* external/openssl/apps/dgst.c
* external/openssl/apps/dh.c
* external/openssl/apps/dh1024.pem
* external/openssl/apps/dh2048.pem
* external/openssl/apps/dh4096.pem
